title,price,location_city,location_state,id,url,photo_url,miles
"Electric razor scooter for kids","$15","El Cajon","CA","24011946125158134","https://www.facebook.com/marketplace/item/24011946125158134","https://scontent-lax3-1.xx.fbcdn.net/v/t45.5328-4/518870506_1423433508861296_2069832379843501231_n.jpg?stp=c0.43.261.261a_dst-jpg_p261x260_tt6&_nc_cat=104&ccb=1-7&_nc_sid=247b10&_nc_ohc=MZ1jmHpFVFIQ7kNvwEMv6j8&_nc_oc=AdmEEUh5l63gU_2iw6hcazUy5ENXFl_k78TqfhTDeZVRmDkMrEApZsbwkCOSHMwYaeIoA6xvNiISYfbyL5noHarB&_nc_zt=23&_nc_ht=scontent-lax3-1.xx&_nc_gid=5KVxBeVqWcG5kZQFJYD0yA&oh=00_AfRCqnb_TNTgTAhWifSijva1OTaHAVXnZrObBmX9-KiWtA&oe=68911F4A","N/A"
"Electric scooter","$100","San Diego","CA","1237162840923978","https://www.facebook.com/marketplace/item/1237162840923978","https://scontent-lax3-1.xx.fbcdn.net/v/t45.5328-4/509291201_683503187849091_4106364015365380025_n.jpg?stp=c0.159.261.261a_dst-jpg_p261x260_tt6&_nc_cat=108&ccb=1-7&_nc_sid=247b10&_nc_ohc=lCcc5Pk3DlsQ7kNvwHNyt1u&_nc_oc=AdkxaNI25VmKzLWynN4sZZEdGYKZnpIBKXAx-iSM5WOUW0Rx-jE5mYjKWZ5R_quxjxBPj6sayY2lBCWQ7JUDRUwF&_nc_zt=23&_nc_ht=scontent-lax3-1.xx&_nc_gid=VrksCYV4pN1d8D51JXkzZg&oh=00_AfRr90T0CiNbKklL48icd6AfadnYkeSkK7ApF1KBeJPiiw&oe=689129D0","N/A"
"Electric BIRD scooter","$50","Oceanside","CA","1650155278980741","https://www.facebook.com/marketplace/item/1650155278980741","https://scontent-lax3-1.xx.fbcdn.net/v/t45.5328-4/518777395_1341166117429273_3980440628044110773_n.jpg?stp=c0.43.261.261a_dst-jpg_p261x260_tt6&_nc_cat=110&ccb=1-7&_nc_sid=247b10&_nc_ohc=UfIqzdPe0fYQ7kNvwFJuXte&_nc_oc=AdlirigtUcm2Lmyr3vxF-W_IXrVWOojnDX_DrXPLMYFu8QJB2Y_ZPAKJyBdrmSjHL7_NCG_wmcbwo1PG82kSpN5l&_nc_zt=23&_nc_ht=scontent-lax3-1.xx&_nc_gid=8iePOELBsIWrHZWpmJMlkg&oh=00_AfTcNhtlY09nHzmIVuuFNiqXwP9I3SRuAYTvLxXTQnGDNg&oe=68910D0D","N/A"
"Schwinn Shuffle Mens and Womens Kick Scooter size 26","$100","Temecula","CA","1291336399003645","https://www.facebook.com/marketplace/item/1291336399003645","https://scontent-lax3-1.xx.fbcdn.net/v/t45.5328-4/505542621_1216946006286327_6952995248071991041_n.jpg?stp=c42.0.260.260a_dst-jpg_p261x260_tt6&_nc_cat=108&ccb=1-7&_nc_sid=247b10&_nc_ohc=BSd4RbzWKIsQ7kNvwEy8YXQ&_nc_oc=AdkduFYsgKjYNWlnKCFTIYUfM93w-JJgMucWVTNS2UPzJGpSGMpzK-Cvofpo9sB9hNdt-6hHe3wsFbh6ethWdFLK&_nc_zt=23&_nc_ht=scontent-lax3-1.xx&_nc_gid=VrksCYV4pN1d8D51JXkzZg&oh=00_AfREZ-JSpj3-HH-e7j3m2TyzPCDWRSO2IGY3u5YsPVo4lQ&oe=68912C08","N/A"
"Kick scooter","$20","Alpine","CA","2988073208020118","https://www.facebook.com/marketplace/item/2988073208020118","https://scontent-lax3-1.xx.fbcdn.net/v/t45.5328-4/523048136_765038569544119_2986341205326991320_n.jpg?stp=c0.43.261.261a_dst-jpg_p261x260_tt6&_nc_cat=104&ccb=1-7&_nc_sid=247b10&_nc_ohc=aK6Ik_y_cu0Q7kNvwGy6N51&_nc_oc=AdkuSZ9vzn6Zyv53P9cxDX_KNvKK61XiPfl8QHzSCnOPfpr4vLK_HiSdGFiUC7qdz2oZt31BNZ31TEag1STmLHYg&_nc_zt=23&_nc_ht=scontent-lax3-1.xx&_nc_gid=dvxtmiekbt7Y19puunDhiw&oh=00_AfQVY0b027GWaSiGYsVRN9yWcN_jLBpTUeMx39GCEs4pIg&oe=68911F83","N/A"
"Electric scooter","$100","El Cajon","CA","387982333903806","https://www.facebook.com/marketplace/item/387982333903806","https://scontent-lax3-1.xx.fbcdn.net/v/t45.5328-4/452569832_1186034865769292_7635841602882333761_n.jpg?stp=c0.66.261.261a_dst-jpg_p261x260_tt6&_nc_cat=102&ccb=1-7&_nc_sid=247b10&_nc_ohc=N9rP6oTyetQQ7kNvwGGLl3A&_nc_oc=AdmMHjpCYJkM82E71dafLVAScQ5J-nCKAm6XXyYkYxHsuBhVaO1qXk5HFL-k6vFi3YrUGlUXXr6EvL9wg8vCHQct&_nc_zt=23&_nc_ht=scontent-lax3-1.xx&_nc_gid=5KVxBeVqWcG5kZQFJYD0yA&oh=00_AfQguktKXDVrowoUEBDZnlgfjon8xTGRI8OBr3CoH3n0WQ&oe=689103F9","N/A"
"Prodigy scooters","$50","Valley Center","CA","1416781892861668","https://www.facebook.com/marketplace/item/1416781892861668","https://scontent-lax3-2.xx.fbcdn.net/v/t45.5328-4/525462785_2264059840717784_4336938210561493511_n.jpg?stp=c0.43.261.261a_dst-jpg_p261x260_tt6&_nc_cat=106&ccb=1-7&_nc_sid=247b10&_nc_ohc=io75Ak8Rri0Q7kNvwEdtdEl&_nc_oc=AdkniN-w74yaOuL_I8ZYf4zxZfTSk-yL42Kr0p8m_TMwkbc8fEJgqEhnKExT3VOqtxJMgvYgbohoqCYNx6p77OcT&_nc_zt=23&_nc_ht=scontent-lax3-2.xx&_nc_gid=5KVxBeVqWcG5kZQFJYD0yA&oh=00_AfSW8RQSgYFdeNTgbJDnMInVNoEwAQtvx7OKzhNpkuyiew&oe=689125C4","N/A"
"Mosquito (Goped scooter)","$2","Escondido","CA","706095282284549","https://www.facebook.com/marketplace/item/706095282284549","https://scontent-lax3-1.xx.fbcdn.net/v/t45.5328-4/472400619_2059937061152521_8458396891695543684_n.jpg?stp=c0.152.261.261a_dst-jpg_p261x260_tt6&_nc_cat=108&ccb=1-7&_nc_sid=247b10&_nc_ohc=-N_3kCfVHnIQ7kNvwFf5A7U&_nc_oc=AdmPaMfmrfCDn20GRrLi_zais_bRYk425bwsbLYFO0HS7bVqBfUIQbTVQOodiRSKBgLFAA31aQWTMob8SUsXxvBp&_nc_zt=23&_nc_ht=scontent-lax3-1.xx&_nc_gid=8iePOELBsIWrHZWpmJMlkg&oh=00_AfT_ehDOvtpMuQ1gILcZ49YxyNEnxS-sEQcUkdt4FPfHUA&oe=68913983","N/A"
"Segway ninebot scooter","$100","San Diego","CA","1426067561845426","https://www.facebook.com/marketplace/item/1426067561845426","https://scontent-lax3-2.xx.fbcdn.net/v/t45.5328-4/521686860_1851481685428108_8856823876139950104_n.jpg?stp=c43.0.260.260a_dst-jpg_p261x260_tt6&_nc_cat=100&ccb=1-7&_nc_sid=247b10&_nc_ohc=rTm2_1Rx0jEQ7kNvwETCach&_nc_oc=AdleU72rXOVfGODRmG0n6HInE3EfVS5-FFRgViqJ3sIM0D4ZGvtccMswnW2FRQJzd1mObJzUIPPWnFW4G2csgcQ_&_nc_zt=23&_nc_ht=scontent-lax3-2.xx&_nc_gid=5KVxBeVqWcG5kZQFJYD0yA&oh=00_AfT0ajU2PfmPXMHHp7vzJvKG0EHpW8DmRvKSF6nOdwCAUg&oe=6891387A","N/A"
"Electric scooter","$80","Upland","CA","774112561634413","https://www.facebook.com/marketplace/item/774112561634413","https://scontent-lax3-1.xx.fbcdn.net/v/t45.5328-4/525518735_735356162579340_2447257971967769106_n.jpg?stp=c0.151.261.261a_dst-jpg_p261x260_tt6&_nc_cat=108&ccb=1-7&_nc_sid=247b10&_nc_ohc=52AyRThlf2kQ7kNvwF4QI3s&_nc_oc=Adl8PNaJ9PSTWAFe-dTJimuutliX3H13QURml3U-K27cgBzFbDyvGbLadH8Ob5dNkdqEMDfb5205zxtvW5BNE482&_nc_zt=23&_nc_ht=scontent-lax3-1.xx&_nc_gid=8iePOELBsIWrHZWpmJMlkg&oh=00_AfRfnPY8QJpBlOhItB_nlgCOW7DaIw66S64P3eWcQalKew&oe=6891055E","N/A"
"Electric scooter","$100","Murrieta","CA","4149302548648197","https://www.facebook.com/marketplace/item/4149302548648197","https://scontent-lax3-1.xx.fbcdn.net/v/t45.5328-4/484950567_1644446039509048_7581270767392951145_n.jpg?stp=c43.0.260.260a_dst-jpg_p261x260_tt6&_nc_cat=102&ccb=1-7&_nc_sid=247b10&_nc_ohc=0VP0lO21loQQ7kNvwH3v9TQ&_nc_oc=AdnZOgri0FPbVw7jo9iqtd7fqd2idBH-xoWiWaQkM551IQAtfL5ypSWODxt0MnOqWDaZSQz1n-gCseue4u0JV974&_nc_zt=23&_nc_ht=scontent-lax3-1.xx&_nc_gid=5KVxBeVqWcG5kZQFJYD0yA&oh=00_AfR70LUqpSFaLy4VibzXWSyoER2rKs4hA-2nWmyuDSzRXw&oe=689111B5","N/A"
"Gotrax electric scooter (great Condition)","$80","Lemon Grove","CA","1018089850259991","https://www.facebook.com/marketplace/item/1018089850259991","https://scontent-lax3-2.xx.fbcdn.net/v/t45.5328-4/491358512_968049065125259_3994635771849960034_n.jpg?stp=c0.43.261.261a_dst-jpg_p261x260_tt6&_nc_cat=106&ccb=1-7&_nc_sid=247b10&_nc_ohc=tmNakvD5i3IQ7kNvwGWCuMq&_nc_oc=AdmwUNXkW_9RnrUcKOrR3mJ3BLehcWDGpVCJ5Zst1lwNTjFQ-xjzjwZWN2q_dV82EDonWrX-xVCcNOp13kdbXOnT&_nc_zt=23&_nc_ht=scontent-lax3-2.xx&_nc_gid=5KVxBeVqWcG5kZQFJYD0yA&oh=00_AfRYW_X5Xb5Uz4I5E_lUgzhE-PZP0sIZlq-MYZr-Wc97-Q&oe=689116BF","N/A"
"Scooter nuevo en caja $$ 80","$80","Compton","CA","1463389298006252","https://www.facebook.com/marketplace/item/1463389298006252","https://scontent-lax3-2.xx.fbcdn.net/v/t45.5328-4/525726542_1211238497682996_3826562516747172845_n.jpg?stp=c0.42.261.261a_dst-jpg_p261x260_tt6&_nc_cat=106&ccb=1-7&_nc_sid=247b10&_nc_ohc=9HmVuo4esZQQ7kNvwHVpq81&_nc_oc=AdnxXZwh4go3aB_2QqPxFagxAkEioDMslCFNbBsGQgubOIvHxJ_PaAEqx5Bb0GmHNuLU9vos0AqZm6YdBjLUlQ5H&_nc_zt=23&_nc_ht=scontent-lax3-2.xx&_nc_gid=5KVxBeVqWcG5kZQFJYD0yA&oh=00_AfQPxV6VGCR4y-DUHLWz4_HjmYpypDZwasEb-b6-iYlYEA&oe=6891038E","N/A"
"Scooter","$20","Escondido","CA","1408210903592273","https://www.facebook.com/marketplace/item/1408210903592273","https://scontent-lax3-2.xx.fbcdn.net/v/t45.5328-4/518254169_3968387916757775_4271960863899077273_n.jpg?stp=c0.43.261.261a_dst-jpg_p261x260_tt6&_nc_cat=106&ccb=1-7&_nc_sid=247b10&_nc_ohc=R6pTfaLGcmIQ7kNvwEbe5Vf&_nc_oc=AdkAw-N9OmiPkyTEALCG9j5gIfDHyOO8mxudqordcCCFKoP1QsKvvDeF22bmO68uEdpcaz6PQACyupkaV40AbE_W&_nc_zt=23&_nc_ht=scontent-lax3-2.xx&_nc_gid=5KVxBeVqWcG5kZQFJYD0yA&oh=00_AfTeTtlXHK2yclM9CdthASLMt8BK-oPNdrKUgmqYpxDJtA&oe=68910940","N/A"
"Razor scooter","$75","San Diego","CA","976070334532138","https://www.facebook.com/marketplace/item/976070334532138","https://scontent-lax3-2.xx.fbcdn.net/v/t45.5328-4/503978880_1746144949270802_8218757277642446853_n.jpg?stp=c0.43.261.261a_dst-jpg_p261x260_tt6&_nc_cat=103&ccb=1-7&_nc_sid=247b10&_nc_ohc=mhQAIoNM1p8Q7kNvwGJJ1HW&_nc_oc=AdmuNGx7HW25wp1JSP0mFeI0I689QpzCt-9i5Ti0yre8xhYct7ei9_ULCejLV60U0GaR7mHcfObT5KpHyYF0dIl5&_nc_zt=23&_nc_ht=scontent-lax3-2.xx&_nc_gid=5KVxBeVqWcG5kZQFJYD0yA&oh=00_AfSHnxFuELqTU6aso4R1Qchn9SuuFBZYjb5j9fEgQ7Ol1w&oe=6891126C","N/A"
"Scooter","$75","Los Angeles","CA","1134509011864178","https://www.facebook.com/marketplace/item/1134509011864178","https://scontent-lax3-1.xx.fbcdn.net/v/t45.5328-4/521077849_1256527602641054_5869068553508070094_n.jpg?stp=c0.151.261.261a_dst-jpg_p261x260_tt6&_nc_cat=102&ccb=1-7&_nc_sid=247b10&_nc_ohc=2pmWL-qlpLcQ7kNvwE14jVj&_nc_oc=AdmwFRA9AR4G3m-5G2MY9BvP4QKCNTlOkDHq9jjBe_4F17cPw2qVtOWkKFqkFLlrCqxLuJjO7iZO7GYUjCawA_42&_nc_zt=23&_nc_ht=scontent-lax3-1.xx&_nc_gid=5KVxBeVqWcG5kZQFJYD0yA&oh=00_AfS-grwjgG12E8tcALUAb4vaApj9XiEHxEJ8nry6FYdwGg&oe=689115B7","N/A"
"Electric Scooter JHY-03PRO","$80","Chula Vista","CA","1088270579932668","https://www.facebook.com/marketplace/item/1088270579932668","https://scontent-lax3-2.xx.fbcdn.net/v/t45.5328-4/525065829_689817897425994_2125437519226162952_n.jpg?stp=c0.43.261.261a_dst-jpg_p261x260_tt6&_nc_cat=103&ccb=1-7&_nc_sid=247b10&_nc_ohc=cVhIrc79Vj8Q7kNvwGuYAUq&_nc_oc=Adlhy9gdk1_fyPyeAn4zNI7elMzNrFqVQzTfbrc6ooQw3lINgJIB4hLz4tHnsO3SC-J1fU6bbYKwUzg09fP81zsi&_nc_zt=23&_nc_ht=scontent-lax3-2.xx&_nc_gid=5KVxBeVqWcG5kZQFJYD0yA&oh=00_AfQ_fEq_YSRv7TTpOWqARxdL2jyAgaaLdlFVKNlRXCmkgA&oe=6891044D","N/A"
"Two Bicycles And Two Scooter","$40","El Cajon","CA","736616899066476","https://www.facebook.com/marketplace/item/736616899066476","https://scontent-lax3-2.xx.fbcdn.net/v/t45.5328-4/524744961_4082997455361783_5339566288674452388_n.jpg?stp=c40.0.260.260a_dst-jpg_p261x260_tt6&_nc_cat=103&ccb=1-7&_nc_sid=247b10&_nc_ohc=5BoknJeupcAQ7kNvwGpG5rz&_nc_oc=AdnMAYKPuLsehUBXukjgghyZOAxuWIYI6TyV62y8LZ9bS__nIvpV565GWM6krj3bcRmrlGxBDoYTtEcQh4KMth3J&_nc_zt=23&_nc_ht=scontent-lax3-2.xx&_nc_gid=5KVxBeVqWcG5kZQFJYD0yA&oh=00_AfSX948NjMQb6WRVf7UUDKaK-JeTNUvmlvBR4w6-E1Lj0w&oe=68912186","N/A"
"Pro scooter","$80","San Diego","CA","1838904543389428","https://www.facebook.com/marketplace/item/1838904543389428","https://scontent-lax3-2.xx.fbcdn.net/v/t45.5328-4/524930706_1420310392509866_7964791396405158963_n.jpg?stp=c0.43.261.261a_dst-jpg_p261x260_tt6&_nc_cat=100&ccb=1-7&_nc_sid=247b10&_nc_ohc=mZh1_ox01McQ7kNvwHDEGVy&_nc_oc=AdmjtnEMubmvqIrmiZ4TH4lP8GYuTfJSRTR06Ou23wdvwOBrmkuIhpC6aBDmTMw_nnKnVB3sNj5R0PP2hyJrSEam&_nc_zt=23&_nc_ht=scontent-lax3-2.xx&_nc_gid=5KVxBeVqWcG5kZQFJYD0yA&oh=00_AfQWL9NSw54YAQRKHQOpJcn3waLzZMEKlzdH2an2LEmq6Q&oe=68910D73","N/A"
"Ninebot S4 Electric Scooter (For Parts)","$80","Chula Vista","CA","2540307616306998","https://www.facebook.com/marketplace/item/2540307616306998","https://scontent-lax3-2.xx.fbcdn.net/v/t45.5328-4/503449056_753735987121266_7058587624027098648_n.jpg?stp=c0.43.261.261a_dst-jpg_p261x260_tt6&_nc_cat=106&ccb=1-7&_nc_sid=247b10&_nc_ohc=oj_YDDHhcmcQ7kNvwF_Ay5c&_nc_oc=Adk4pkpXUUsIqAVrXGebvTQJWGSray6CRrVqMUCMQcJwdOry_UYpulaiSfSYkRrwMGPNhGUR6WHg2_v6Oltwek8M&_nc_zt=23&_nc_ht=scontent-lax3-2.xx&_nc_gid=5KVxBeVqWcG5kZQFJYD0yA&oh=00_AfTl9joN9MztfDYvXdfkkcDCAevE5Y0DpMplGBVwCqG-3A&oe=68910B51","N/A"
"Pro-rider scooter","$40","Vista","CA","1538200337534008","https://www.facebook.com/marketplace/item/1538200337534008","https://scontent-lax3-2.xx.fbcdn.net/v/t45.5328-4/517934070_1586670702292948_9106192765526726563_n.jpg?stp=c43.0.260.260a_dst-jpg_p261x260_tt6&_nc_cat=101&ccb=1-7&_nc_sid=247b10&_nc_ohc=efP3b5-P97kQ7kNvwF2wzZT&_nc_oc=AdkjVOL0OMBPizlRWyItkJ_l6YuAN2pI3wjurZpbW6EXjHVo-zT6BPz7a8VRO0_Twuhk0ipXWL0kAV3E0CcfBzcx&_nc_zt=23&_nc_ht=scontent-lax3-2.xx&_nc_gid=5KVxBeVqWcG5kZQFJYD0yA&oh=00_AfTuM7GNIA0GtdT3v9rnqQ8VvLkkh1PkToTlcGJaB-1G8A&oe=68911D2C","N/A"
"Super Cycles & Scooters Battery Scooter","$80","Vista","CA","1301115451136133","https://www.facebook.com/marketplace/item/1301115451136133","https://scontent-lax3-2.xx.fbcdn.net/v/t45.5328-4/474728673_664846286072961_5578196280908458419_n.jpg?stp=c0.43.261.261a_dst-jpg_p261x260_tt6&_nc_cat=106&ccb=1-7&_nc_sid=247b10&_nc_ohc=CKkh4WzLWZQQ7kNvwH6-uiI&_nc_oc=AdkWaMG3qCl5Eu1ngsiUZhbSplOUlbAFn4uXUFEdlhAQg3lnzqKz0aKVhwjymuPZPG9kMaYWHrlaNUcnELsgWpX-&_nc_zt=23&_nc_ht=scontent-lax3-2.xx&_nc_gid=5KVxBeVqWcG5kZQFJYD0yA&oh=00_AfTsOHLYUWCrsub162L5h0spxCERq0YGGXlhWaII8zhrDA&oe=689118BA","N/A"
"Scooter Madd Gear Kruzer","$35","El Cajon","CA","731961006393117","https://www.facebook.com/marketplace/item/731961006393117","https://scontent-lax3-1.xx.fbcdn.net/v/t45.5328-4/524926367_24676337381957837_782808909999359856_n.jpg?stp=c0.53.261.261a_dst-jpg_p261x260_tt6&_nc_cat=102&ccb=1-7&_nc_sid=247b10&_nc_ohc=KQ5jeBHocsMQ7kNvwEWc2WJ&_nc_oc=AdmLcpGdxkXLnt74BzqIng7P8_9iaWc-IN8IavFjgvyffSkr5CTEpe59_3bKlCSAbL3hFVPBLQTEbuj9G8Ek78Xj&_nc_zt=23&_nc_ht=scontent-lax3-1.xx&_nc_gid=5KVxBeVqWcG5kZQFJYD0yA&oh=00_AfTS4TuwFa15Nmw2cXaNVzC4xuu9FSsCx4eu4Eq5Glp4AQ&oe=68910672","N/A"
"New Scooter for Sale","$20","Chula Vista","CA","24027142240300270","https://www.facebook.com/marketplace/item/24027142240300270","https://scontent-lax3-2.xx.fbcdn.net/v/t45.5328-4/516554169_1097537372437265_6712335976545028902_n.jpg?stp=c0.101.261.261a_dst-jpg_p261x260_tt6&_nc_cat=111&ccb=1-7&_nc_sid=247b10&_nc_ohc=b_3Bp4C1PWEQ7kNvwEwmMgR&_nc_oc=Adn-xg3Y_7iJbWs8nTqTahln8ktSMJ20MnVSO79KJCTtm_lPiwNB6yzm6P0Wuxp9KL85f_KVoCTLvsf5Ff62gGtU&_nc_zt=23&_nc_ht=scontent-lax3-2.xx&_nc_gid=8iePOELBsIWrHZWpmJMlkg&oh=00_AfS7oWPxyStTogtWiaNajHymxUIWZyaigzEGVWmS4miGPQ&oe=68911079","N/A"
